Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
0018ce: 7020 3f00 1500                         |0071: invoke-direct {v5, v1}, Lcom/google/android/checkers/Checkers;.a:(Z)V // method@003f
0018d4: 289e                                   |0074: goto 0012 // -0062
0018d6: 1242                                   |0075: const/4 v2, #int 4 // #4
0018d8: 3321 0c00                              |0076: if-ne v1, v2, 0082 // +000c
0018dc: 5451 0100                              |0078: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0018e0: 6e20 6800 0100                         |007a: invoke-virtual {v1, v0}, Lcom/google/android/checkers/CheckersView;.e:(Z)Z // method@0068
0018e6: 0a01                                   |007d: move-result v1
0018e8: 7220 3000 1600                         |007e: invoke-interface {v6, v1}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
0018ee: 2891                                   |0081: goto 0012 // -006f
0018f0: 3341 8cff                              |0082: if-ne v1, v4, 000e // -0074
0018f4: 5451 0100                              |0084: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0018f8: 6e10 4e00 0100                         |0086: invoke-virtual {v1}, Lcom/google/android/checkers/CheckersView;.a:()V // method@004e
0018fe: 2889                                   |0089: goto 0012 // -0077
001900: 5452 0100                              |008a: iget-object v2, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001904: 6e20 7000 1200                         |008c: invoke-virtual {v2, v1}, Lcom/google/android/checkers/CheckersView;.setLevel:(I)V // method@0070
00190a: 7220 3000 0600                         |008f: invoke-interface {v6, v0}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
001910: 2880                                   |0092: goto 0012 // -0080
001912: 0000                                   |0093: nop // spacer
001914: 0001 0300 0000 0000 0800 0000 3600 ... |0094: packed-switch-data (10 units)
      catches       : (none)
      positions     : 
      locals        : 

    #5              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onPause'
      type          : '()V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 21 16-bit code units
001928:                                        |[001928] com.google.android.checkers.Checkers.onPause:()V
001938: 6f10 0600 0200                         |0000: invoke-super {v2}, Landroid/app/Activity;.onPause:()V // method@0006
00193e: 1200                                   |0003: const/4 v0, #int 0 // #0
001940: 6e20 4000 0200                         |0004: invoke-virtual {v2, v0}, Lcom/google/android/checkers/Checkers;.getPreferences:(I)Landroid/content/SharedPreferences; // method@0040
001946: 0c00                                   |0007: move-result-object v0
001948: 7210 1700 0000                         |0008: invoke-interface {v0}, Landroid/content/SharedPreferences;.edit:()Landroid/content/SharedPreferences$Editor; // method@0017
00194e: 0c00                                   |000b: move-result-object v0
001950: 5421 0100                              |000c: iget-object v1, v2, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001954: 6e20 5100 0100                         |000e: invoke-virtual {v1, v0}, Lcom/google/android/checkers/CheckersView;.a:(Landroid/content/SharedPreferences$Editor;)V // method@0051
00195a: 7210 1400 0000                         |0011: invoke-interface {v0}, Landroid/content/SharedPreferences$Editor;.commit:()Z // method@0014
001960: 0e00                                   |0014: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #6              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onStop'
      type          : '()V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 8 16-bit code units
001964:                                        |[001964] com.google.android.checkers.Checkers.onStop:()V
001974: 6f10 0700 0100                         |0000: invoke-super {v1}, Landroid/app/Activity;.onStop:()V // method@0007
00197a: 1200                                   |0003: const/4 v0, #int 0 // #0
00197c: 7110 ac00 0000                         |0004: invoke-static {v0}, Ljava/lang/System;.exit:(I)V // method@00ac
001982: 0e00                                   |0007: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #7              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onTrackballEvent'
      type          : '(Landroid/view/MotionEvent;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 6
      ins           : 2
      outs          : 3
      insns size    : 44 16-bit code units
001984:                                        |[001984] com.google.android.checkers.Checkers.onTrackballEvent:(Landroid/view/MotionEvent;)Z
001994: 1210                                   |0000: const/4 v0, #int 1 // #1
001996: 6e10 3100 0500                         |0001: invoke-virtual {v5}, Landroid/view/MotionEvent;.getAction:()I // method@0031
00199c: 0a01                                   |0004: move-result v1
00199e: 2b01 1d00 0000                         |0005: packed-switch v1, 00000022 // +0000001d
0019a4: 6f20 0800 5400                         |0008: invoke-super {v4, v5}, Landroid/app/Activity;.onTrackballEvent:(Landroid/view/MotionEvent;)Z // method@0008
0019aa: 0a00                                   |000b: move-result v0
0019ac: 0f00                                   |000c: return v0
0019ae: 5441 0100                              |000d: iget-object v1, v4, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0019b2: 6e10 5d00 0100                         |000f: invoke-virtual {v1}, Lcom/google/android/checkers/CheckersView;.b:()V // method@005d
0019b8: 28fa                                   |0012: goto 000c // -0006
0019ba: 5441 0100                              |0013: iget-object v1, v4, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0019be: 6e10 3200 0500                         |0015: invoke-virtual {v5}, Landroid/view/MotionEvent;.getX:()F // method@0032
0019c4: 0a02                                   |0018: move-result v2
0019c6: 6e10 3300 0500                         |0019: invoke-virtual {v5}, Landroid/view/MotionEvent;.getY:()F // method@0033
0019cc: 0a03                                   |001c: move-result v3
0019ce: 6e30 4f00 2103                         |001d: invoke-virtual {v1, v2, v3}, Lcom/google/android/checkers/CheckersView;.a:(FF)V // method@004f
0019d4: 28ec                                   |0020: goto 000c // -0014
0019d6: 0000                                   |0021: nop // spacer
0019d8: 0001 0300 0000 0000 0800 0000 0300 ... |0022: packed-switch-data (10 units)
      catches       : (none)
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #1 header:
class_idx           : 31
access_flags        : 1 (0x0001)
superclass_idx      : 27
interfaces_off      : 0 (0x000000)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 34602 (0x00872a)
static_fields_size  : 0
instance_fields_size: 43
direct_methods_size : 15
virtual_methods_size: 16

Class #1            -
  Class descriptor  : 'Lcom/google/android/checkers/CheckersView;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Landroid/view/View;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'A'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #1              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'B'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #2              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'C'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #3              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'D'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #4              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'E'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #5              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'F'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #6              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'G'
      type          : '[I'
      access        : 0x0002 (PRIVATE)
    #7              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'H'
      type          : '[I'
      access        : 0x0002 (PRIVATE)
    #8              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'I'
      type          : '[I'
      access        : 0x0002 (PRIVATE)
    #9              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'J'
      type          : '[I'
      access        : 0x0002 (PRIVATE)
    #10              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'K'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #11              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'L'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #12              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'M'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #13              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'N'
      type          : 'Ljava/lang/String;'
      access        : 0x0002 (PRIVATE)
    #14              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'O'
      type          : 'F'
      access        : 0x0002 (PRIVATE)
    #15              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'P'
      type          : 'F'
      access        : 0x0002 (PRIVATE)
    #16              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'Q'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #17              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'a'
      type          : 'Landroid/content/Context;'
      access        : 0x0002 (PRIVATE)
    #18              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'b'
      type          : 'Landroid/graphics/Paint;'
      access        : 0x0002 (PRIVATE)
    #19              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'c'
      type          : 'Landroid/graphics/Paint;'
      access        : 0x0002 (PRIVATE)
    #20              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'd'
      type          : 'Landroid/graphics/Paint;'
      access        : 0x0002 (PRIVATE)
    #21              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'e'
      type          : 'Landroid/graphics/Paint;'
      access        : 0x0002 (PRIVATE)
    #22              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'f'
      type          : 'Landroid/graphics/Paint;'
      access        : 0x0002 (PRIVATE)
    #23              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'g'
      type          : 'Landroid/graphics/Paint;'
      access        : 0x0002 (PRIVATE)
    #24              : (in Lcom/google/android/checkers/CheckersView;)
